CountryCode,CountryPreferences::AvailableExamModes,CountryPreferences::MethodForQuartiles,CountryPreferences::OutlierDefaultVisibility,Poincare::Preferences::UnitFormat,CountryPreferences::HomeAppsLayout,CountryPreferences::DiscriminantSymbol,CountryPreferences::HistogramsOffset,CountryPreferences::YPredictedSymbol,CountryPreferences::StatsRowsLayout,Poincare::Preferences::CombinatoricSymbols,CountryPreferences::ListsStatsOrderInToolbox,CountryPreferences::SequencesInitialRank,Poincare::Preferences::MixedFractions,CountryPreferences::RegressionModelOrder,CountryPreferences::GraphTemplatesLayout,Poincare::Preferences::LogarithmBasePosition,Poincare::Preferences::ParabolaParameter
WW,All,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
CA,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
DE,StandardOnly,MedianOfSublist,Hidden,Metric,Default,D,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
ES,StandardOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
FR,StandardOnly,CumulatedFrequency,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
GB,EnglishOnly,MedianOfSublist,Hidden,Metric,Default,Delta,None,YHat,Default,Default,Default,Zero,Enabled,Default,Default,BottomRight,Default
IT,StandardOnly,CumulatedFrequency,Hidden,Metric,Variant2,Delta,None,YHat,Default,Default,Default,Zero,Disabled,Default,Default,BottomRight,Default
NL,StandardAndDutch,MedianOfSublist,Hidden,Metric,Variant3,D,OnIntegerValues,YHat,Default,Default,Default,Zero,Enabled,Default,Default,TopLeft,Default
PT,PortugueseOnly,MedianOfSublist,Hidden,Metric,Variant1,Delta,None,Y,Default,LetterWithSubAndSuperscript,Default,One,Disabled,Default,Variant2,BottomRight,Default
US,PressToTestOnly,MedianOfSublist,Displayed,Imperial,Variant4,Delta,None,YHat,Variant1,Default,Alternate,One,Enabled,Variant1,Variant1,BottomRight,FocalLength
